 ========================================================
 CONJUNTO DE PARAMETROS ii = 1
  Splines Vetorial - Massas Diferentes
 ========================================================
 --- Massas e parametros fisicos ---
 Mtot  =         2.2000000000
 m1    =         1.0000000000
 m2    =         2.3000000000
 m     =         1.6500000000
 mu    =         0.5000000000
 kappa =         1.2298373876
 gam0  =        10.0000000000
 e     =         0.0001000000
 PI    =         3.1415926536
 --- Numero de splines (malhas) ---
 NMZ (splines em z)     = 10
 NMG (splines em gamma) = 10
 NMA = NMG*NMZ          = 100
 N_intervalZ            = 4
 N_intervalG            = 4
 NCOL (colocacao)       = 2
 --- Pontos de Gauss (integracao) ---
 Nz (Gauss em z')       = 20
 Ng (Gauss em gamma')   = 20
 Nv (Gauss em v)        = 20
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    1.030710122235767E-02
 dgp                     =    2.642101070871425E-02
 denominador             =    1.556152479521876E+01
 splg(k)                 =    2.151708469222999E-03
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    5.404210908312934E-02
 dgp                     =    6.090214470056818E-02
 denominador             =    1.590849012620121E+01
 splg(k)                 =    1.001258915486377E-02
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    1.316483576230110E-01
 dgp                     =    9.400807250116305E-02
 denominador             =    1.653358486395418E+01
 splg(k)                 =    8.557797632572361E-03
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.413245422666719E-01
 dgp                     =    1.249151123650575E-01
 denominador             =    1.743753360968474E+01
 splg(k)                 =   -5.547793120101854E-02
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    3.805021403097739E-01
 dgp                     =    1.528951797258608E-01
 denominador             =    1.861926723940419E+01
 splg(k)                 =   -1.639260955766654E-01
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    5.459194789102275E-01
 dgp                     =    1.772917979422775E-01
 denominador             =    2.007418338670015E+01
 splg(k)                 =   -9.511094234953993E-02
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    7.336994970737594E-01
 dgp                     =    1.975329576737649E-01
 denominador             =    2.179211225853870E+01
 splg(k)                 =    5.015525591056160E-01
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    9.394408669268707E-01
 dgp                     =    2.131441639775731E-01
 denominador             =    2.375532642165322E+01
 splg(k)                 =    1.013514862504042E+00
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === PONTO DO DOMINIO (indices) ===
 i, j, k, l, p, q, r =     8    5    4    7    9    7    8
 index1 =     48   index2 =     64
 
 === VARIAVEIS DO PONTO ===
 z       =   -1.056624327025935E-01
 g       =    2.408493649053890E+00
 gp      =    1.158321223287532E+00
